band,obs_var,var_lower,var_upper,obs_kurt,kurt_lower,kurt_upper,total_samples
2,299433540.0,176021650.0,509867200.0,473.18463,99.004295,1019.8701,45000.0
5,198747680.0,95721400.0,705940800.0,2945.4336,101.46221,5367.835,117000.0
8,63282876.0,35168240.0,138684860.0,918.95044,93.30223,2766.5867,189000.0
11,36580880.0,14818527.0,157144930.0,6517.1216,80.00292,6412.924,495000.0
14,11849475.0,6202577.0,33266018.0,1856.4797,73.76143,4089.5234,1134000.0
17,7712681.0,2964767.0,45472430.0,9698.964,65.2629,7472.824,2574000.0
20,4424362.0,1713361.5,23424660.0,8663.62,69.64134,7133.971,5967000.0
23,1867623.2,631701.8,12418033.0,16824.38,62.361816,8305.875,13887000.0
26,1038924.0,167176.88,10466013.0,32372.2,72.455315,9320.126,31968000.0
29,162784.4,20920.498,1356969.1,37523.438,88.50855,9488.237,73701000.0
32,4012.389,2159.656,11355.242,1880.4244,83.458115,4042.0374,59634000.0
