filter_idx,obs_var,var_lower,var_upper,obs_kurt,kurt_lower,kurt_upper,total_samples,filter_group,kstest_stat_initial,initial_r,initial_eta,initial_scale,initial_exclude_cutoff,best_augmented_var,kstest_stat_cutoff_0.05
2,33.96059945258502,24.336632707888956,48.21540350646595,12.97820708875681,5.418681477017486,49.91018313344371,49152000.0,dual_color,0.0039033801938380686,0.1,2.0,3.771730070223333e-15,0.0,33.96059945258502,0.00019371047862898336
3,9.09484120598525,6.709210509343613,13.354968977418515,15.927686447043095,4.699739234996324,111.1557748851135,49152000.0,single_edge,0.00404008618006324,0.2,0.1,9.569487800910407e-05,0.0,9.09484120598525,0.00019371047862898336
4,38.57901276647008,29.75078676345352,50.04220098870105,8.555893831475597,3.723567247126487,22.42598201250017,49152000.0,dual_color,0.005054766890847717,0.4,-0.5,2.020127109910725,50.0,36.471509531330064,0.00019371047862898336
5,27.822727381485365,21.84919733242779,35.12968171453569,6.378125061481303,2.9411001039390388,17.155329084890337,49152000.0,dual_color,0.008724423700304407,0.4,-0.3,1.0147510134778686,50.0,26.55744340256128,0.00019371047862898336
6,15.440392541508432,11.881322198137354,21.469099973917903,8.635018200699987,3.2773802770063094,79.29198150341206,49152000.0,single_edge,0.005330867436027287,0.3,0.1,0.02945050551819726,50.0,14.592806013590375,0.00019371047862898336
9,4.283213012420411,3.0178239737200068,6.823989994093324,21.51343333088841,4.663812680349639,149.16462811808236,49152000.0,multi_edge,0.0035289218171474235,0.1,2.0,4.757019480375584e-16,0.0,4.283213012420411,0.00019371047862898336
11,14.250685146102766,10.669559006496828,20.115558177787427,11.987646239523311,4.392903595929434,97.3767759253288,49152000.0,single_edge,0.004794984400063845,0.3,-0.3,0.05897018755764451,50.0,13.322023402172404,0.00019371047862898336
12,9.28591547469856,6.928449799677441,14.38440294742298,14.804435740562308,4.593662320849125,122.19377006244872,49152000.0,single_edge,0.0041937760648914635,0.2,0.3,6.012636282503601e-05,0.0,9.28591547469856,0.00019371047862898336
13,11.054444971647634,8.12615015185171,16.8676346313135,14.4316981733534,4.311173067783964,100.96496909862358,49152000.0,single_edge,0.005557501864085379,0.3,-0.3,0.045258166763231654,50.0,10.224324895860594,0.00019371047862898336
16,8.12512843533763,6.1026029377254565,12.500448920120396,15.531951185499684,4.192009406977843,130.5537411269693,49152000.0,multi_edge,0.0030586309572110393,0.2,0.4,4.1973550612570776e-05,0.0,8.12512843533763,0.00019371047862898336
