band,obs_var,var_lower,var_upper,obs_kurt,kurt_lower,kurt_upper,total_samples,kstest_stat_initial,initial_r,initial_eta,initial_scale,initial_exclude_cutoff,best_augmented_var,kstest_stat_cutoff_0.05
2,255218215684498.0,213045914311194.84,310700890305098.06,6.533473190111989,0.735054674436047,12.8705792200571,768.0,0.012111122615264813,0.2,14.0,80430.30045073036,0.0,255218215684498.0,0.04878368238517685
5,487822351013111.2,415044527561009.75,566760564352840.5,34.76385400733997,28.21196713968869,41.25213337182469,7680.0,0.009175854359827935,0.1,7.9,2.5403046484578336e-06,100.0,217470458273366.6,0.015475234503658529
8,71396465412680.81,59066510972042.94,87839801829482.44,59.25651728029309,21.448410485420467,115.91863731027144,14592.0,0.0057993086013853334,0.2,8.9,95941.89886318023,100.0,43977648041755.2,0.011231296805988809
11,10943024772672.98,8267880716685.501,15834687349254.598,181.9112741864745,9.989979911289955,441.5769212913097,29952.0,0.0028094574994746557,0.2,13.0,3175.120249235737,100.0,7280315207526.923,0.007841679442050203
14,381586694429821.2,351691992168221.6,413942854871183.0,8.060018650263025,6.064510820427595,10.86921586354787,59904.0,0.023973083722610533,0.1,1.3,0.3018833360438297,0.0,381586694429821.2,0.0055460651256572695
17,450811545336281.8,427559284271818.0,474889810991984.6,2.137824075729138,1.5408974754535711,3.0974892829839047,480768.0,0.0035396857766689105,0.1,13.0,8.098133040708476e-08,0.0,450811545336281.8,0.0019583332007082773
20,18727231004912.92,17691894987966.234,19863594045554.98,3.039489787603685,1.8603523018700745,6.354710867548159,961536.0,0.0011748523480252186,0.2,7.1,98162.0919841533,50.0,18068959345929.645,0.0013848226074512021
23,5022264580832.456,4710394457911.794,5401446325945.414,4.8984955282263565,2.400907032331175,16.195491983476515,7692288.0,0.0010401950806724902,0.2,5.8,56977.53502559157,50.0,4803310231172.492,0.0004896483826868989
26,476922004031.54114,433606546097.0529,562330765484.4863,23.038310802190026,4.082035418224455,120.91895469071532,3846144.0,0.000819779407108423,0.2,2.7,70376.7826853427,25.0,448694215688.67084,0.0006924546837536526
30,47142691259.58002,43644511360.92862,51098588263.60315,7.356515566674183,4.936605849818697,15.106455304116794,7692288.0,0.001860612439862852,0.2,1.2,53809.494214941435,0.0,47142691259.58002,0.0004896483826868989
