band,obs_var,var_lower,var_upper,obs_kurt,kurt_lower,kurt_upper,total_samples,kstest_stat_initial,initial_r,initial_eta,initial_scale,initial_exclude_cutoff,best_augmented_var,kstest_stat_cutoff_0.05
2,356830582924206.06,303979769344705.5,419549887350169.25,9.504944156020612,4.874284201801725,13.495807600117551,1440.0,0.010765399894076676,0.1,6.4,2.1785595702315857e-05,0.0,356830582924206.06,0.03567116747608868
5,795992728809031.4,702929314931988.2,896735204434566.9,17.53817997598331,14.82367557643727,20.25249619607453,4320.0,0.013848133956343767,0.1,3.2,0.0037252468202476274,50.0,481342376688111.7,0.020623821110128046
8,167064852743775.0,145070326666448.44,191786793268759.7,27.408527447309066,18.534834899272845,40.50757232451469,12240.0,0.010480875596825909,0.1,5.8,1.1765180734384793e-05,150.0,91333335003206.0,0.0122618370593477
11,13554683977432.162,10694750607469.998,18347611845418.94,121.73854610868771,10.967461717650922,309.82004692318185,33840.0,0.003717768313925963,0.2,8.7,21976.917417978537,150.0,9174293185666.125,0.007377771632076051
14,210318286008348.03,185870824657115.7,237847232639999.28,21.08743479126572,14.737431494485218,31.797948437233728,93600.0,0.02255937218625978,0.1,-0.1,44.6557350232442,75.0,185392155636950.28,0.004437299556044136
17,397776025378705.2,372964522131155.75,424982787667623.8,4.40520740103524,2.939635148706396,8.648834576302356,259920.0,0.008527666901776199,0.1,6.0,3.9701333334683835e-05,0.0,397776025378705.2,0.002663218312332404
20,100725452199901.78,93492514294166.31,108711321673565.7,6.518886536206004,4.131004241792826,12.301920057653316,721440.0,0.0016373960163403867,0.1,6.8,3.7235812282180025e-06,25.0,97431468452931.2,0.001598705247273362
23,10918595942785.088,10269270248732.408,11671250852352.084,4.128531723644316,2.239955405817565,11.53325142092624,2003760.0,0.0010442276474421502,0.2,6.3,90684.30302609442,50.0,10475103446917.492,0.0009593361084363511
26,1912488864502.4932,1798810985178.4363,2037603218821.8691,3.811173458548424,2.37267923720948,8.482887265977578,5560560.0,0.00039592649453401574,0.2,4.2,72851.46423585601,0.0,1912488864502.4934,0.0005759031306141694
30,24313879883.088585,22448605230.58105,26339447537.72436,7.504836988068984,5.239295969732226,12.814056554794895,4180320.0,0.002098732383069235,0.1,4.8,1.2089921031919742e-08,25.0,23524639188.073616,0.0006642024497160474
